Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,51708.3940614082,53297.3862901595,55153.3940182967,56849.4697923159,57976.628204291,60047.7190728307,62875.6661382728,65227.9565911038,64401.5074354212,71307.4017277218,77860.9112908848
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634
United States,USA,"Primary education, duration (years)",SE.PRM.DURS,6,6,6,6,6,6,6,6,6,6,6
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.7,71.4,73,74.6,85.5,87.3,88.5,89.4,90.3,91.3,92.2
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1429.32199520032,1432.84397512195,1553.88396075118,1583.99815907985,1707.50892912243,1950.10468280866,1966.25455171679,2041.42863698585,1907.04251637669,2239.61384367482,2347.44829434623
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.076,68.499,68.932,69.326,69.709,70.068,70.415,70.746,70.156,67.282,71.698
India,IND,"Primary education, duration (years)",SE.PRM.DURS,5,5,5,5,5,5,5,5,5,5,5
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.666,7.711,7.674,7.631,7.601,7.618,7.652,6.51,7.859,6.38,4.822
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.1,12.3,13.5,14.9,16.5,18.2,20.1,29.5,43.4,..,55.9
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,52670.3447335415,52638.1187235237,50960.8431174661,43594.1941045394,42314.0615817218,45129.628116623,46539.1761570405,46352.8693445211,43537.839298904,52886.6616372703,56256.8007264015
Canada,CAN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.6636585365854,81.7448780487805,81.7843902439025,81.8258536585366,81.94,81.8129268292683,81.8087804878049,82.1636585365854,81.5351219512195,81.5168292682927,81.2453658536585
Canada,CAN,"Primary education, duration (years)",SE.PRM.DURS,6,6,6,6,6,6,6,6,6,6,6
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.392,7.143,7.023,6.945,7.038,6.426,5.837,5.69,9.657,7.527,5.279
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,83,85.8,87.1,90,91.2,92.7,94.6,91.9,92.3,93.9,94
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,68072.8732340801,68190.7010035651,62544.0873773726,56739.0265346593,49888.0410842736,53901.7145392154,57196.4220783778,54972.7017885437,51791.540179984,60607.7788605166,64997.0136536475
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.5,82.7487804878049,82.9,83.2,83.3,83.2
Australia,AUS,"Primary education, duration (years)",SE.PRM.DURS,7,7,7,7,7,7,7,7,7,7,7
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.225,5.663,6.078,6.055,5.711,5.592,5.3,5.159,6.456,5.116,3.728
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,79,83.5,84,84.6,86.5,86.5,90,93.6,94.7,97,97
